Date,Time,CPA,Width,Speed_km_s,KineticEnergy_J
1996/08/16,14:14:06,Halo,360,364,5.6e+14*
1996/11/07,23:20:05,Halo,360,497,4.2e+15*
1996/12/02,15:35:05,Halo,360,538,1.6e+15*
1997/01/06,15:10:42,Halo,360,136,5.8e+14*
1997/02/07,00:30:05,Halo,360,490,4.1e+15*
1997/04/07,14:27:44,Halo,360,878,1.0e+16*
1997/04/27,10:26:05,Halo,360,280,4.5e+14*
1997/04/27,14:59:05,Halo,360,255,2.5e+14*
1997/07/30,04:45:47,Halo,360,104,8.2e+14*
1997/08/30,01:30:35,Halo,360,371,1.7e+15*
1997/09/17,20:28:48,Halo,360,377,2.6e+15*
1997/09/28,01:08:33,Halo,360,359,4.0e+15*
1997/10/21,18:03:45,Halo,360,523,9.5e+14*
1997/10/23,11:26:50,Halo,360,503,8.2e+15*
1997/11/04,06:10:05,Halo,360,785,7.5e+15*
1997/11/06,12:10:41,Halo,360,1556,5.5e+15*
1997/11/17,08:27:05,Halo,360,611,8.2e+15*
1997/12/18,23:47:31,Halo,360,417,8.3e+15*
1998/01/02,23:28:20,Halo,360,438,5.5e+15*
1998/01/17,04:09:20,Halo,360,350,1.6e+15*
1998/01/21,06:37:25,Halo,360,361,2.6e+15*
1998/01/25,15:26:34,Halo,360,693,1.1e+16*
1998/03/29,03:48:28,Halo,360,1397,1.7e+16*
1998/03/31,06:12:02,Halo,360,1992,1.6e+16*
1998/04/23,05:55:22,Halo,360,1691,5.5e+15*
1998/04/27,08:56:06,Halo,360,1385,2.2e+16*
1998/04/29,16:58:54,Halo,360,1374,1.0e+16*
1998/05/01,23:40:09,Halo,360,585,6.8e+15*
1998/05/02,05:31:56,Halo,360,542,1.5e+15*
1998/05/02,14:06:12,Halo,360,938,7.7e+15*
1998/06/04,02:04:45,Halo,360,1802,5.3e+15*
1998/06/05,12:01:53,Halo,360,320,4.8e+15*
1998/06/07,09:32:08,Halo,360,749,5.5e+15*
1998/06/20,18:20:37,Halo,360,964,4.3e+15*
1998/10/24,03:18:11,Halo,360,332,7.8e+15*
1998/10/25,12:54:06,Halo,360,839,7.2e+15*
1998/11/04,07:54:06,Halo,360,523,1.6e+16*
1998/11/05,02:02:52,Halo,360,380,1.9e+15*
1998/11/05,20:44:02,Halo,360,1118,2.1e+16*
1998/11/07,11:54:05,Halo,360,632,2.9e+14*
1998/11/24,02:30:05,Halo,360,1798,9.3e+15*
1998/11/26,03:54:05,Halo,360,1505,1.2e+16*
1998/11/27,08:30:05,Halo,360,434,2.8e+15*
1998/12/18,18:09:47,Halo,360,1749,8.8e+15*
1999/04/24,13:31:15,Halo,360,1495,1.5e+16*
1999/05/03,06:06:05,Halo,360,1584,1.0e+16*
1999/05/10,05:50:05,Halo,360,920,1.5e+15*
1999/05/27,11:06:05,Halo,360,1691,3.7e+15*
1999/06/01,19:37:35,Halo,360,1772,1.1e+16*
1999/06/04,00:50:06,Halo,360,803,5.4e+15*
1999/06/08,21:50:05,Halo,360,726,8.0e+15*
1999/06/12,21:26:08,Halo,360,465,2.1e+15*
1999/06/22,18:54:05,Halo,360,1133,9.7e+15*
1999/06/23,07:31:24,Halo,360,1006,1.0e+16*
1999/06/24,13:31:24,Halo,360,975,2.3e+15*
1999/06/28,12:06:07,Halo,360,560,2.9e+15*
1999/06/29,07:31:26,Halo,360,634,5.3e+15*
1999/06/29,19:54:07,Halo,360,560,3.0e+15*
1999/06/30,11:54:07,Halo,360,406,4.2e+15*
1999/07/06,17:06:05,Halo,360,899,5.1e+15*
1999/07/25,13:31:21,Halo,360,1389,8.7e+15*
1999/10/14,09:26:05,Halo,360,1250,8.3e+15*
1999/12/12,08:30:05,Halo,360,720,1.6e+16*
1999/12/20,18:06:05,Halo,360,1237,5.1e+15*
1999/12/22,02:30:05,Halo,360,570,2.9e+15*
1999/12/22,19:31:22,Halo,360,605,6.1e+15*
2000/01/18,17:54:05,Halo,360,739,6.9e+15*
2000/01/27,19:31:17,Halo,360,828,6.7e+15*
2000/01/28,20:12:41,Halo,360,1177,7.2e+15*
2000/02/08,09:30:05,Halo,360,1079,7.6e+15*
2000/02/09,19:54:17,Halo,360,910,3.3e+15*
2000/02/10,02:30:05,Halo,360,944,6.4e+13*
2000/02/12,04:31:20,Halo,360,1107,1.6e+15*
2000/02/17,21:30:08,Halo,360,728,1.6e+16*
2000/02/28,10:54:05,Halo,360,404,5.8e+15*
2000/03/01,03:30:05,Halo,360,529,2.8e+15*
2000/03/29,10:54:30,Halo,360,949,6.6e+15*
2000/04/04,16:32:37,Halo,360,1188,4.5e+15*
2000/04/10,00:30:05,Halo,360,409,1.9e+15*
2000/04/23,12:54:05,Halo,360,1187,9.5e+15*
2000/05/03,02:06:05,Halo,360,693,5.0e+15*
2000/05/05,15:50:05,Halo,360,1594,1.7e+16*
2000/05/07,20:50:07,Halo,360,1781,1.9e+15*
2000/05/12,23:26:05,Halo,360,2604,4.4e+15*
2000/05/22,01:50:05,Halo,360,649,3.4e+15*
2000/06/06,15:54:05,Halo,360,1119,1.8e+16*
2000/06/10,17:08:05,Halo,360,1108,1.7e+16*
2000/07/07,10:26:05,Halo,360,453,1.8e+15*
2000/07/11,13:27:23,Halo,360,1078,1.1e+16*
2000/07/14,10:54:07,Halo,360,1674,1.4e+16*
2000/07/25,03:30:05,Halo,360,528,1.6e+15*
2000/07/27,19:54:06,Halo,360,905,1.3e+16*
2000/08/09,16:30:05,Halo,360,702,7.0e+15*
2000/09/12,11:54:05,Halo,360,1550,2.2e+16*
2000/09/12,17:30:05,Halo,360,1053,1.4e+15*
2000/09/16,05:18:14,Halo,360,1215,9.6e+15*
2000/10/02,03:50:05,Halo,360,525,6.8e+15*
2000/10/02,20:26:05,Halo,360,569,3.9e+15*
2000/10/10,00:26:05,Halo,360,506,9.3e+15*
2000/10/16,07:27:21,Halo,360,1336,2.6e+16*
2000/10/24,08:26:05,Halo,360,800,1.3e+16*
2000/10/25,08:26:05,Halo,360,770,1.7e+16*
2000/11/01,16:26:08,Halo,360,801,7.4e+15*
2000/11/03,18:26:06,Halo,360,291,4.8e+15*
2000/11/08,04:50:23,Halo,360,474,8.0e+15*
2000/11/15,23:54:05,Halo,360,826,1.5e+16*
2000/11/23,06:06:05,Halo,360,492,5.5e+15*
2000/11/24,05:30:05,Halo,360,1289,8.4e+15*
2000/11/24,15:30:05,Halo,360,1245,1.4e+16*
2000/11/24,22:06:05,Halo,360,1005,1.6e+16*
2000/11/25,01:31:58,Halo,360,2519,1.2e+16*
2000/11/25,09:30:17,Halo,360,675,5.8e+15*
2000/11/25,19:31:57,Halo,360,671,1.5e+16*
2000/11/26,17:06:05,Halo,360,980,1.3e+16*
2000/12/06,17:26:05,Halo,360,413,2.2e+16*
2000/12/13,16:26:05,Halo,360,1067,2.9e+15*
2000/12/14,17:06:05,Halo,360,725,3.2e+15*
2000/12/18,11:50:05,Halo,360,510,2.3e+15*
2000/12/28,12:06:05,Halo,360,930,1.3e+16*
2001/01/10,00:54:05,Halo,360,832,1.7e+16*
2001/01/20,19:31:50,Halo,360,839,2.8e+16*
2001/01/20,21:30:08,Halo,360,1507,1.8e+16*
2001/01/23,04:54:05,Halo,360,283,1.7e+15*
2001/01/28,15:54:05,Halo,360,916,1.2e+16*
2001/02/02,14:54:05,Halo,360,438,8.8e+15*
2001/02/10,05:54:05,Halo,360,956,1.5e+15*
2001/02/11,01:31:48,Halo,360,1183,8.3e+15*
2001/02/15,13:54:05,Halo,360,625,9.1e+15*
2001/03/18,02:26:05,Halo,360,752,2.7e+15*
2001/03/19,05:26:05,Halo,360,389,1.2e+15*
2001/03/24,20:50:05,Halo,360,906,6.8e+15*
2001/03/25,17:06:05,Halo,360,677,3.3e+15*
2001/03/28,01:27:27,Halo,360,427,8.2e+15*
2001/03/28,12:50:05,Halo,360,519,3.0e+15*
2001/03/29,10:26:05,Halo,360,942,2.8e+15*
2001/04/01,11:26:06,Halo,360,1475,1.0e+16*
2001/04/05,17:06:05,Halo,360,1390,1.6e+16*
2001/04/06,19:30:02,Halo,360,1270,8.4e+15*
2001/04/09,15:54:02,Halo,360,1192,4.5e+15*
2001/04/10,05:30:00,Halo,360,2411,9.1e+15*
2001/04/11,13:31:48,Halo,360,1103,5.3e+15*
2001/04/12,10:31:29,Halo,360,1184,5.1e+15*
2001/04/18,02:30:05,Halo,360,2465,6.1e+15*
2001/04/26,12:30:05,Halo,360,1006,1.2e+16*
2001/06/15,15:56:27,Halo,360,1701,7.4e+15*
2001/06/20,19:54:05,Halo,360,1407,4.5e+15*
2001/06/24,07:31:52,Halo,360,1094,3.3e+15*
2001/08/15,23:54:05,Halo,360,1575,1.1e+16*
2001/08/19,06:06:05,Halo,360,556,4.2e+15*
2001/08/25,16:50:05,Halo,360,1433,7.9e+15*
2001/08/31,16:11:33,Halo,360,310,4.4e+14*
2001/09/11,14:54:05,Halo,360,791,6.5e+15*
2001/09/18,21:18:24,Halo,360,451,1.0e+16*
2001/09/21,03:54:07,Halo,360,436,2.7e+14*
2001/09/23,20:30:05,Halo,360,478,1.7e+16*
2001/09/24,10:30:59,Halo,360,2402,2.2e+16*
2001/09/28,08:54:34,Halo,360,846,2.0e+16*
2001/10/01,05:30:05,Halo,360,1405,2.6e+16*
2001/10/05,10:30:27,Halo,360,1537,1.8e+16*
2001/10/09,11:30:05,Halo,360,973,1.2e+16*
2001/10/19,01:27:17,Halo,360,558,6.3e+15*
2001/10/19,16:50:05,Halo,360,901,9.0e+15*
2001/10/20,02:26:05,Halo,360,764,1.4e+16*
2001/10/22,15:06:05,Halo,360,1336,1.1e+16*
2001/10/25,15:26:05,Halo,360,1092,4.2e+15*
2001/11/01,22:30:05,Halo,360,453,3.3e+15*
2001/11/03,19:20:05,Halo,360,457,2.3e+15*
2001/11/04,16:35:06,Halo,360,1810,1.7e+16*
2001/11/17,05:30:06,Halo,360,1379,1.3e+16*
2001/11/18,21:30:08,Halo,360,888,7.8e+15*
2001/11/21,14:06:05,Halo,360,518,4.2e+15*
2001/11/22,20:30:33,Halo,360,1443,1.2e+16*
2001/11/22,23:30:05,Halo,360,1437,1.8e+16*
2001/11/28,17:30:06,Halo,360,500,3.5e+15*
2001/12/13,14:54:06,Halo,360,864,8.1e+15*
2001/12/14,09:06:06,Halo,360,1506,1.5e+16*
2001/12/25,11:30:05,Halo,360,1773,1.6e+16*
2001/12/28,20:30:05,Halo,360,2216,2.9e+16*
2001/12/30,23:30:05,Halo,360,457,5.0e+15*
2002/01/01,18:30:33,Halo,360,900,1.9e+16*
2002/01/04,09:30:05,Halo,360,896,1.4e+16*
2002/01/08,17:54:05,Halo,360,1794,2.2e+16*
2002/01/14,05:35:07,Halo,360,1492,3.4e+16*
2002/01/27,12:30:05,Halo,360,1136,1.9e+16*
2002/02/16,06:30:05,Halo,360,1209,8.9e+15*
2002/02/20,06:30:05,Halo,360,952,2.1e+15*
2002/03/10,23:06:55,Halo,360,1429,1.9e+16*
2002/03/11,23:30:05,Halo,360,950,2.1e+16*
2002/03/14,17:06:06,Halo,360,907,1.8e+15*
2002/03/15,23:06:06,Halo,360,957,1.8e+16*
2002/03/18,02:54:06,Halo,360,989,3.5e+16*
2002/03/20,17:54:05,Halo,360,603,3.2e+15*
2002/03/22,11:06:05,Halo,360,1750,1.1e+16*
2002/04/15,03:50:05,Halo,360,720,1.9e+15*
2002/04/17,08:26:05,Halo,360,1240,1.1e+16*
2002/04/21,01:27:20,Halo,360,2393,9.4e+16*
2002/05/06,13:50:05,Halo,360,627,3.3e+15*
2002/05/07,04:06:05,Halo,360,720,5.7e+14*
2002/05/08,13:50:05,Halo,360,614,5.8e+14*
2002/05/16,00:50:05,Halo,360,600,4.2e+15*
2002/05/22,03:50:05,Halo,360,1557,2.7e+15*
2002/05/28,16:26:05,Halo,360,1244,8.8e+15*
2002/07/09,19:31:48,Halo,360,1076,1.4e+16*
2002/07/15,20:30:05,Halo,360,1151,1.6e+16*
2002/07/16,16:02:58,Halo,360,1636,2.5e+16*
2002/07/18,08:06:08,Halo,360,1099,2.5e+15*
2002/07/18,19:31:47,Halo,360,2191,2.1e+16*
2002/07/19,16:30:05,Halo,360,2047,1.5e+16*
2002/07/20,22:06:09,Halo,360,1941,1.3e+16*
2002/07/23,00:42:05,Halo,360,2285,8.1e+15*
2002/07/26,22:06:10,Halo,360,818,1.0e+16*
2002/08/08,20:06:34,Halo,360,401,6.5e+14*
2002/08/16,12:30:05,Halo,360,1585,1.8e+16*
2002/08/22,02:06:06,Halo,360,998,3.0e+16*
2002/08/24,01:27:19,Halo,360,1913,5.0e+16*
2002/09/05,16:54:06,Halo,360,1748,2.6e+15*
2002/09/06,13:31:49,Halo,360,909,1.8e+16*
2002/10/14,14:54:05,Halo,360,1694,1.7e+16*
2002/10/18,18:54:05,Halo,360,640,3.3e+15*
2002/10/25,10:06:05,Halo,360,629,5.4e+15*
2002/10/25,15:06:05,Halo,360,870,1.0e+15*
2002/10/26,07:27:15,Halo,360,846,8.1e+15*
2002/10/27,23:18:13,Halo,360,2115,1.4e+16*
2002/11/09,13:31:45,Halo,360,1838,1.1e+16*
2002/11/16,07:12:05,Halo,360,1185,5.5e+15*
2002/11/24,20:30:05,Halo,360,1077,8.7e+15*
2002/12/02,17:54:05,Halo,360,867,2.6e+16*
2002/12/08,23:54:05,Halo,360,1339,6.6e+15*
2002/12/19,08:54:06,Halo,360,433,1.9e+14*
2002/12/19,22:06:05,Halo,360,1092,5.8e+15*
2003/03/18,13:54:05,Halo,360,1042,4.6e+15*
2003/03/19,02:30:05,Halo,360,1342,5.8e+15*
2003/05/27,06:50:05,Halo,360,509,8.4e+14*
2003/05/28,00:50:05,Halo,360,1366,1.3e+16*
2003/05/29,01:27:12,Halo,360,1237,3.9e+15*
2003/05/31,02:30:19,Halo,360,1835,1.4e+16*
2003/06/15,23:54:05,Halo,360,2053,1.0e+16*
2003/06/17,23:18:14,Halo,360,1813,1.7e+16*
2003/08/03,00:30:05,Halo,360,699,6.9e+15*
2003/08/14,20:06:05,Halo,360,378,3.9e+15*
2003/09/21,08:30:05,Halo,360,554,6.6e+15*
2003/09/21,20:59:17,Halo,360,646,6.1e+15*
2003/10/18,15:30:21,Halo,360,627,7.2e+15*
2003/10/21,03:54:05,Halo,360,1484,1.2e+16*
2003/10/28,11:30:05,Halo,360,2459,6.8e+16*
2003/10/29,20:54:05,Halo,360,2029,1.7e+16*
2003/11/02,09:30:05,Halo,360,2036,4.5e+16*
2003/11/02,17:30:05,Halo,360,2598,4.9e+15*
2003/11/04,12:06:06,Halo,360,1208,1.1e+16*
2003/11/04,19:54:05,Halo,360,2657,1.7e+16*
2003/11/06,17:30:05,Halo,360,1523,1.3e+16*
2003/11/07,15:54:05,Halo,360,2237,9.9e+15*
2003/11/09,06:30:05,Halo,360,2008,6.2e+15*
2003/11/11,02:30:07,Halo,360,1359,1.1e+16*
2003/11/11,13:54:05,Halo,360,1315,6.0e+15*
2003/11/12,10:54:06,Halo,360,1197,1.1e+16*
2003/11/18,08:50:05,Halo,360,1660,2.4e+16*
2003/11/20,08:06:05,Halo,360,669,3.8e+15*
2004/01/20,00:06:05,Halo,360,965,1.0e+16*
2004/01/21,04:54:05,Halo,360,762,5.6e+15*
2004/01/26,15:30:05,Halo,360,879,2.9e+15*
2004/04/06,13:31:43,Halo,360,1368,5.9e+15*
2004/04/08,10:30:19,Halo,360,1068,1.9e+15*
2004/04/11,11:54:05,Halo,360,1132,1.2e+16*
2004/04/29,19:27:14,Halo,360,185,2.6e+15*
2004/05/23,11:06:06,Halo,360,988,3.0e+15*
2004/06/07,00:50:05,Halo,360,723,2.1e+15*
2004/07/02,05:00:05,Halo,360,892,1.4e+17*
2004/07/05,23:06:05,Halo,360,1444,1.1e+16*
2004/07/06,20:06:06,Halo,360,1307,8.3e+15*
2004/07/13,09:30:05,Halo,360,747,1.9e+15*
2004/07/20,13:31:52,Halo,360,710,1.4e+16*
2004/07/23,16:06:06,Halo,360,824,1.2e+15*
2004/07/25,14:54:05,Halo,360,1333,1.1e+16*
2004/07/29,12:06:05,Halo,360,1180,4.1e+15*
2004/08/08,08:54:05,Halo,360,1004,6.4e+15*
2004/09/01,15:38:12,Halo,360,420,1.0e+15*
2004/09/03,00:30:05,Halo,360,751,2.9e+15*
2004/09/03,00:54:05,Halo,360,369,3.7e+15*
2004/09/03,10:30:18,Halo,360,737,3.7e+15*
2004/09/04,06:54:05,Halo,360,1067,5.0e+15*
2004/09/12,00:36:06,Halo,360,1328,1.9e+16*
2004/10/27,10:30:25,Halo,360,306,1.5e+15*
2004/10/30,06:54:05,Halo,360,422,2.4e+15*
2004/10/30,16:54:05,Halo,360,690,2.2e+15*
2004/11/03,16:06:05,Halo,360,1068,4.2e+15*
2004/11/04,09:54:05,Halo,360,653,6.0e+15*
2004/11/06,01:31:51,Halo,360,818,3.6e+15*
2004/11/07,16:54:05,Halo,360,1759,1.4e+16*
2004/11/08,03:54:05,Halo,360,462,5.6e+15*
2004/11/09,17:26:06,Halo,360,2000,9.2e+15*
2004/11/10,02:26:05,Halo,360,3387,9.5e+15*
2004/12/03,00:26:05,Halo,360,1216,8.3e+15*
2004/12/08,20:26:05,Halo,360,611,5.3e+15*
2004/12/15,17:36:05,Halo,360,621,2.0e+15*
2004/12/30,22:30:05,Halo,360,1035,9.5e+15*
2005/01/01,00:54:05,Halo,360,832,3.7e+15*
2005/01/05,15:30:06,Halo,360,735,4.5e+15*
2005/01/13,17:54:05,Halo,360,495,4.2e+14*
2005/01/15,06:30:05,Halo,360,2049,1.4e+16*
2005/01/15,23:06:50,Halo,360,2861,1.8e+16*
2005/01/17,09:30:05,Halo,360,2094,3.2e+16*
2005/01/17,09:54:05,Halo,360,2547,1.7e+16*
2005/01/19,08:29:39,Halo,360,2020,7.6e+15*
2005/02/01,11:06:07,Halo,360,1380,1.1e+16*
2005/04/19,22:06:05,Halo,360,824,8.4e+15*
2005/04/30,14:26:05,Halo,360,323,2.5e+15*
2005/05/01,00:50:05,Halo,360,634,4.6e+15*
2005/05/02,05:26:06,Halo,360,689,5.8e+15*
2005/05/05,20:30:05,Halo,360,1180,1.4e+16*
2005/05/06,17:28:31,Halo,360,1128,9.6e+15*
2005/05/10,16:06:05,Halo,360,609,2.4e+15*
2005/05/11,20:13:08,Halo,360,550,1.0e+16*
2005/05/13,17:12:05,Halo,360,1689,1.5e+12*
2005/05/26,15:06:05,Halo,360,586,1.5e+16*
2005/06/03,12:32:10,Halo,360,1679,3.2e+15*
2005/06/14,07:24:05,Halo,360,791,5.3e+15*
2005/06/25,08:06:05,Halo,360,852,4.8e+15*
2005/06/26,07:54:05,Halo,360,454,6.6e+15*
2005/06/28,17:06:05,Halo,360,1303,4.8e+15*
2005/07/05,15:30:05,Halo,360,772,6.2e+15*
2005/07/07,17:06:07,Halo,360,683,9.1e+14*
2005/07/09,22:30:05,Halo,360,1540,1.2e+15*
2005/07/12,16:54:05,Halo,360,523,1.1e+16*
2005/07/13,14:30:05,Halo,360,1423,1.8e+16*
2005/07/14,10:54:05,Halo,360,2115,5.0e+15*
2005/07/17,11:30:05,Halo,360,1527,1.1e+16*
2005/07/21,03:54:05,Halo,360,925,5.1e+15*
2005/07/22,23:54:05,Halo,360,527,8.2e+14*
2005/07/24,11:30:07,Halo,360,1258,1.0e+16*
2005/07/24,13:54:05,Halo,360,2528,3.5e+15*
2005/07/24,22:30:05,Halo,360,1234,2.6e+15*
2005/07/25,11:06:05,Halo,360,1660,6.1e+15*
2005/07/26,04:54:29,Halo,360,1458,3.1e+15*
2005/07/27,04:54:05,Halo,360,1787,6.4e+15*
2005/07/30,06:50:28,Halo,360,1968,1.5e+16*
2005/08/22,01:31:48,Halo,360,1194,5.3e+15*
2005/08/22,17:30:05,Halo,360,2378,6.3e+15*
2005/08/23,14:54:05,Halo,360,1929,5.9e+15*
2005/08/29,10:54:05,Halo,360,1600,8.5e+15*
2005/08/31,11:30:05,Halo,360,825,2.4e+15*
2005/08/31,22:30:05,Halo,360,1808,1.7e+16*
2005/09/02,00:30:05,Halo,360,1384,5.5e+15*
2005/09/03,03:12:05,Halo,360,1672,5.5e+15*
2005/09/05,09:48:05,Halo,360,2326,1.8e+16*
2005/09/09,19:48:05,Halo,360,2257,1.6e+17*
2005/09/10,21:52:07,Halo,360,1893,3.9e+16*
2005/09/11,13:00:53,Halo,360,1922,1.2e+16*
2005/09/13,20:00:05,Halo,360,1866,1.9e+16*
2005/10/22,06:30:05,Halo,360,253,4.3e+15*
2005/12/07,19:12:05,Halo,360,673,5.9e+16*
2006/02/10,23:30:05,Halo,360,471,7.3e+15*
2006/05/01,15:30:04,Halo,360,487,1.7e+15*
2006/05/14,21:30:07,Halo,360,316,2.4e+15*
2006/05/26,00:06:04,Halo,360,479,3.4e+15*
2006/07/06,08:54:04,Halo,360,911,1.8e+16*
2006/08/16,16:30:04,Halo,360,888,1.0e+16*
