Timestamp,FractionalDate,UncorrectedCountRate[cts/min],CorrectedCountRate[cts/min],Pressure[mbar]
2026-01-30T00:00:00Z,30.0000000,4590,5459,1023.16
2026-01-30T01:00:00Z,30.0416667,4615,5495,1023.33
2026-01-30T02:00:00Z,30.0833333,4582,5465,1023.56
2026-01-30T03:00:00Z,30.1250000,4614,5514,1023.83
2026-01-30T04:00:00Z,30.1666667,4579,5485,1024.15
2026-01-30T05:00:00Z,30.2083333,4586,5496,1024.22
2026-01-30T06:00:00Z,30.2500000,4576,5499,1024.57
2026-01-30T07:00:00Z,30.2916667,4562,5509,1025.25
2026-01-30T08:00:00Z,30.3333333,4547,5514,1025.80
2026-01-30T09:00:00Z,30.3750000,4523,5511,1026.45
2026-01-30T10:00:00Z,30.4166667,4525,5531,1026.86
2026-01-30T11:00:00Z,30.4583333,4520,5537,1027.16
2026-01-30T12:00:00Z,30.5000000,4490,5511,1027.43
2026-01-30T13:00:00Z,30.5416667,4492,5521,1027.61
2026-01-30T14:00:00Z,30.5833333,4487,5528,1027.94
2026-01-30T15:00:00Z,30.6250000,4438,5480,1028.25
2026-01-30T16:00:00Z,30.6666667,4451,5504,1028.44
2026-01-30T17:00:00Z,30.7083333,4414,5480,1028.97
2026-01-30T18:00:00Z,30.7500000,4424,5499,1029.12
2026-01-30T19:00:00Z,30.7916667,4385,5460,1029.38
2026-01-30T20:00:00Z,30.8333333,4365,5450,1029.72
2026-01-30T21:00:00Z,30.8750000,4349,5447,1030.18
2026-01-30T22:00:00Z,30.9166667,4345,5458,1030.55
2026-01-30T23:00:00Z,30.9583333,4350,5473,1030.78
2026-01-31T00:00:00Z,31.0000000,4351,5484,1031.03
2026-01-31T01:00:00Z,31.0416667,4347,5491,1031.33
2026-01-31T02:00:00Z,31.0833333,4328,5474,1031.49
2026-01-31T03:00:00Z,31.1250000,4317,5457,1031.42
2026-01-31T04:00:00Z,31.1666667,4339,5482,1031.35
2026-01-31T05:00:00Z,31.2083333,4339,5483,1031.39
2026-01-31T06:00:00Z,31.2500000,4322,5473,1031.65
2026-01-31T07:00:00Z,31.2916667,4302,5468,1032.15
2026-01-31T08:00:00Z,31.3333333,4331,5514,1032.37
2026-01-31T09:00:00Z,31.3750000,4328,5521,1032.65
2026-01-31T10:00:00Z,31.4166667,4341,5546,1032.85
2026-01-31T11:00:00Z,31.4583333,4344,5548,1032.81
2026-01-31T12:00:00Z,31.5000000,4327,5529,1032.85
2026-01-31T13:00:00Z,31.5416667,4310,5508,1032.88
2026-01-31T14:00:00Z,31.5833333,4321,5520,1032.85
2026-01-31T15:00:00Z,31.6250000,4339,5539,1032.73
2026-01-31T16:00:00Z,31.6666667,4342,5535,1032.56
2026-01-31T17:00:00Z,31.7083333,4331,5514,1032.37
2026-01-31T18:00:00Z,31.7500000,4315,5490,1032.27
2026-01-31T19:00:00Z,31.7916667,4342,5520,1032.18
2026-01-31T20:00:00Z,31.8333333,4313,5485,1032.21
2026-01-31T21:00:00Z,31.8750000,4324,5498,1032.22
2026-01-31T22:00:00Z,31.9166667,4338,5517,1032.21
2026-01-31T23:00:00Z,31.9583333,4293,5460,1032.22
2026-02-01T00:00:00Z,32.0000000,4318,5495,1032.33
2026-02-01T01:00:00Z,32.0416667,4324,5501,1032.29
2026-02-01T02:00:00Z,32.0833333,4323,5494,1032.14
2026-02-01T03:00:00Z,32.1250000,4324,5490,1032.01
2026-02-01T04:00:00Z,32.1666667,4308,5462,1031.81
2026-02-01T05:00:00Z,32.2083333,4345,5503,1031.69
2026-02-01T06:00:00Z,32.2500000,4331,5487,1031.72
2026-02-01T07:00:00Z,32.2916667,4342,5503,1031.77
2026-02-01T08:00:00Z,32.3333333,4346,5511,1031.83
2026-02-01T09:00:00Z,32.3750000,4348,5511,1031.78
2026-02-01T10:00:00Z,32.4166667,4369,5525,1031.47
2026-02-01T11:00:00Z,32.4583333,4386,5533,1031.14
2026-02-01T12:00:00Z,32.5000000,4377,5514,1030.95
2026-02-01T13:00:00Z,32.5416667,4377,5514,1030.94
2026-02-01T14:00:00Z,32.5833333,4405,5549,1030.93
2026-02-01T15:00:00Z,32.6250000,4384,5518,1030.82
2026-02-01T16:00:00Z,32.6666667,4360,5474,1030.47
2026-02-01T17:00:00Z,32.7083333,4425,5541,1030.14
2026-02-01T18:00:00Z,32.7500000,4400,5508,1030.09
2026-02-01T19:00:00Z,32.7916667,4387,5491,1030.06
2026-02-01T20:00:00Z,32.8333333,4383,5483,1029.99
2026-02-01T21:00:00Z,32.8750000,4409,5510,1029.87
2026-02-01T22:00:00Z,32.9166667,4413,5511,1029.77
2026-02-01T23:00:00Z,32.9583333,4426,5516,1029.49
2026-02-02T00:00:00Z,33.0000000,4437,5519,1029.23
2026-02-02T01:00:00Z,33.0416667,4430,5500,1029.00
2026-02-02T02:00:00Z,33.0833333,4448,5515,1028.78
2026-02-02T03:00:00Z,33.1250000,4449,5506,1028.54
2026-02-02T04:00:00Z,33.1666667,4452,5499,1028.28
2026-02-02T05:00:00Z,33.2083333,4468,5515,1028.19
2026-02-02T06:00:00Z,33.2500000,4459,5503,1028.15
2026-02-02T07:00:00Z,33.2916667,4485,5526,1027.95
2026-02-02T08:00:00Z,33.3333333,4460,5494,1027.91
2026-02-02T09:00:00Z,33.3750000,4474,5508,1027.83
2026-02-02T10:00:00Z,33.4166667,4485,5506,1027.46
2026-02-02T11:00:00Z,33.4583333,4520,5533,1027.05
2026-02-02T12:00:00Z,33.5000000,4503,5507,1026.94
2026-02-02T13:00:00Z,33.5416667,4531,5530,1026.68
2026-02-02T14:00:00Z,33.5833333,4544,5534,1026.38
2026-02-02T15:00:00Z,33.6250000,4578,5561,1026.03
2026-02-02T16:00:00Z,33.6666667,4567,5543,1025.93
2026-02-02T17:00:00Z,33.7083333,4557,5519,1025.63
2026-02-02T18:00:00Z,33.7500000,4553,5512,1025.56
2026-02-02T19:00:00Z,33.7916667,4550,5508,1025.59
2026-02-02T20:00:00Z,33.8333333,4587,5555,1025.62
2026-02-02T21:00:00Z,33.8750000,4559,5507,1025.29
2026-02-02T22:00:00Z,33.9166667,4566,5511,1025.16
2026-02-02T23:00:00Z,33.9583333,4577,5515,1024.95
2026-02-03T00:00:00Z,34.0000000,4568,5502,1024.88
2026-02-03T01:00:00Z,34.0416667,4575,5508,1024.81
2026-02-03T02:00:00Z,34.0833333,4582,5512,1024.73
2026-02-03T03:00:00Z,34.1250000,4613,5547,1024.65
2026-02-03T04:00:00Z,34.1666667,4601,5528,1024.54
2026-02-03T05:00:00Z,34.2083333,4598,5527,1024.62
2026-02-03T06:00:00Z,34.2500000,4594,5523,1024.61
2026-02-03T07:00:00Z,34.2916667,4569,5500,1024.81
2026-02-03T08:00:00Z,34.3333333,4582,5526,1025.04
2026-02-03T09:00:00Z,34.3750000,4599,5550,1025.13
2026-02-03T10:00:00Z,34.4166667,4606,5555,1025.06
2026-02-03T11:00:00Z,34.4583333,4613,5574,1025.31
2026-02-03T12:00:00Z,34.5000000,4615,5578,1025.36
2026-02-03T13:00:00Z,34.5416667,4603,5564,1025.37
2026-02-03T14:00:00Z,34.5833333,4608,5578,1025.55
2026-02-03T15:00:00Z,34.6250000,4568,5529,1025.55
2026-02-03T16:00:00Z,34.6666667,4588,5557,1025.64
2026-02-03T17:00:00Z,34.7083333,4585,5560,1025.79
2026-02-03T18:00:00Z,34.7500000,4599,5582,1025.93
2026-02-03T19:00:00Z,34.7916667,4575,5560,1026.10
2026-02-03T20:00:00Z,34.8333333,4567,5551,1026.12
2026-02-03T21:00:00Z,34.8750000,4548,5534,1026.25
2026-02-03T22:00:00Z,34.9166667,4521,5497,1026.17
2026-02-03T23:00:00Z,34.9583333,4557,5526,1025.81
2026-02-04T00:00:00Z,35.0000000,4524,5483,1025.73
2026-02-04T01:00:00Z,35.0416667,4568,5527,1025.51
2026-02-04T02:00:00Z,35.0833333,4561,5506,1025.19
2026-02-04T03:00:00Z,35.1250000,4566,5504,1025.00
2026-02-04T04:00:00Z,35.1666667,4592,5530,1024.87
2026-02-04T05:00:00Z,35.2083333,4628,5560,1024.55
2026-02-04T06:00:00Z,35.2500000,4621,5546,1024.41
2026-02-04T07:00:00Z,35.2916667,4616,5540,1024.42
2026-02-04T08:00:00Z,35.3333333,4639,5565,1024.34
2026-02-04T09:00:00Z,35.3750000,4653,5583,1024.37
2026-02-04T10:00:00Z,35.4166667,4631,5546,1024.10
2026-02-04T11:00:00Z,35.4583333,4654,5561,1023.81
2026-02-04T12:00:00Z,35.5000000,4664,5556,1023.39
2026-02-04T13:00:00Z,35.5416667,4706,5585,1022.87
2026-02-04T14:00:00Z,35.5833333,4738,5600,1022.34
2026-02-04T15:00:00Z,35.6250000,4712,5552,1021.90
2026-02-04T16:00:00Z,35.6666667,4740,5563,1021.38
2026-02-04T17:00:00Z,35.7083333,4762,5570,1020.92
2026-02-04T18:00:00Z,35.7500000,4773,5564,1020.47
2026-02-04T19:00:00Z,35.7916667,4791,5564,1019.95
2026-02-04T20:00:00Z,35.8333333,4760,5521,1019.79
2026-02-04T21:00:00Z,35.8750000,4729,5477,1019.58
2026-02-04T22:00:00Z,35.9166667,4744,5475,1019.11
2026-02-04T23:00:00Z,35.9583333,4745,5449,1018.46
2026-02-05T00:00:00Z,36.0000000,4776,5461,1017.84
2026-02-05T01:00:00Z,36.0416667,4810,5481,1017.40
2026-02-05T02:00:00Z,36.0833333,4795,5449,1017.02
2026-02-05T03:00:00Z,36.1250000,4841,5487,1016.67
2026-02-05T04:00:00Z,36.1666667,4862,5496,1016.29
2026-02-05T05:00:00Z,36.2083333,4896,5522,1016.00
2026-02-05T06:00:00Z,36.2500000,4872,5490,1015.87
2026-02-05T07:00:00Z,36.2916667,4834,5462,1016.25
2026-02-05T08:00:00Z,36.3333333,4857,5490,1016.29
2026-02-05T09:00:00Z,36.3750000,4859,5507,1016.66
2026-02-05T10:00:00Z,36.4166667,4844,5482,1016.45
2026-02-05T11:00:00Z,36.4583333,4857,5502,1016.59
2026-02-05T12:00:00Z,36.5000000,4863,5507,1016.56
2026-02-05T13:00:00Z,36.5416667,4888,5526,1016.32
2026-02-05T14:00:00Z,36.5833333,4876,5507,1016.18
2026-02-05T15:00:00Z,36.6250000,4877,5519,1016.44
2026-02-05T16:00:00Z,36.6666667,4861,5498,1016.38
2026-02-05T17:00:00Z,36.7083333,4902,5534,1016.14
2026-02-05T18:00:00Z,36.7500000,4886,5509,1015.96
2026-02-05T19:00:00Z,36.7916667,4927,5551,1015.86
2026-02-05T20:00:00Z,36.8333333,4914,5536,1015.85
2026-02-05T21:00:00Z,36.8750000,4907,5531,1015.92
2026-02-05T22:00:00Z,36.9166667,4907,5518,1015.60
2026-02-05T23:00:00Z,36.9583333,4933,5518,1014.89
2026-02-06T00:00:00Z,37.0000000,4934,5518,1014.85
2026-02-06T01:00:00Z,37.0416667,4930,5498,1014.48
2026-02-06T02:00:00Z,37.0833333,4955,5513,1014.18
2026-02-06T03:00:00Z,37.1250000,4969,5521,1013.98
2026-02-06T04:00:00Z,37.1666667,4988,5534,1013.76
2026-02-06T05:00:00Z,37.2083333,4969,5508,1013.67
2026-02-06T06:00:00Z,37.2500000,4986,5512,1013.28
2026-02-06T07:00:00Z,37.2916667,5010,5537,1013.25
2026-02-06T08:00:00Z,37.3333333,5011,5539,1013.28
2026-02-06T09:00:00Z,37.3750000,4988,5510,1013.19
2026-02-06T10:00:00Z,37.4166667,5015,5528,1012.92
2026-02-06T11:00:00Z,37.4583333,5031,5532,1012.57
2026-02-06T12:00:00Z,37.5000000,5061,5540,1011.97
2026-02-06T13:00:00Z,37.5416667,5066,5543,1011.89
2026-02-06T14:00:00Z,37.5833333,5053,5514,1011.54
2026-02-06T15:00:00Z,37.6250000,5090,5553,1011.51
2026-02-06T16:00:00Z,37.6666667,5101,5562,1011.42
2026-02-06T17:00:00Z,37.7083333,5104,5556,1011.19
2026-02-06T18:00:00Z,37.7500000,5111,5564,1011.21
2026-02-06T19:00:00Z,37.7916667,5089,5555,1011.57
2026-02-06T20:00:00Z,37.8333333,5074,5550,1011.86
2026-02-06T21:00:00Z,37.8750000,5060,5547,1012.17
2026-02-06T22:00:00Z,37.9166667,5082,5576,1012.26
2026-02-06T23:00:00Z,37.9583333,5050,5561,1012.77
2026-02-07T00:00:00Z,38.0000000,5029,5549,1013.06
2026-02-07T01:00:00Z,38.0416667,5050,5578,1013.18
2026-02-07T02:00:00Z,38.0833333,5048,5594,1013.62
2026-02-07T03:00:00Z,38.1250000,4975,5545,1014.40
2026-02-07T04:00:00Z,38.1666667,4940,5537,1015.16
2026-02-07T05:00:00Z,38.2083333,4918,5543,1015.90
2026-02-07T06:00:00Z,38.2500000,4903,5569,1016.95
2026-02-07T07:00:00Z,38.2916667,4886,5581,1017.71
2026-02-07T08:00:00Z,38.3333333,4847,5573,1018.61
2026-02-07T09:00:00Z,38.3750000,4814,5574,1019.55
2026-02-07T10:00:00Z,38.4166667,4781,5562,1020.21
2026-02-07T11:00:00Z,38.4583333,4824,5630,1020.64
2026-02-07T12:00:00Z,38.5000000,4791,5614,1021.16
2026-02-07T13:00:00Z,38.5416667,4773,5616,1021.71
2026-02-07T14:00:00Z,38.5833333,4747,5613,1022.39
2026-02-07T15:00:00Z,38.6250000,4727,5604,1022.74
2026-02-07T16:00:00Z,38.6666667,4718,5609,1023.11
2026-02-07T17:00:00Z,38.7083333,4714,5617,1023.42
2026-02-07T18:00:00Z,38.7500000,4707,5615,1023.59
2026-02-07T19:00:00Z,38.7916667,4695,5616,1023.93
2026-02-07T20:00:00Z,38.8333333,4684,5607,1024.06
2026-02-07T21:00:00Z,38.8750000,4708,5633,1023.98
2026-02-07T22:00:00Z,38.9166667,4674,5594,1024.04
2026-02-07T23:00:00Z,38.9583333,4676,5588,1023.81
2026-02-08T00:00:00Z,39.0000000,4721,5624,1023.37
2026-02-08T01:00:00Z,39.0416667,4726,5617,1023.10
2026-02-08T02:00:00Z,39.0833333,4747,5623,1022.61
2026-02-08T03:00:00Z,39.1250000,4773,5635,1022.19
2026-02-08T04:00:00Z,39.1666667,4753,5586,1021.56
2026-02-08T05:00:00Z,39.2083333,4769,5579,1020.93
2026-02-08T06:00:00Z,39.2500000,4792,5575,1020.18
2026-02-08T07:00:00Z,39.2916667,4847,5609,1019.48
2026-02-08T08:00:00Z,39.3333333,4863,5595,1018.68
2026-02-08T09:00:00Z,39.3750000,4862,5572,1018.16
2026-02-08T10:00:00Z,39.4166667,4895,5597,1017.85
2026-02-08T11:00:00Z,39.4583333,4924,5609,1017.36
2026-02-08T12:00:00Z,39.5000000,4937,5596,1016.68
2026-02-08T13:00:00Z,39.5416667,4970,5611,1016.11
2026-02-08T14:00:00Z,39.5833333,4971,5604,1015.94
2026-02-08T15:00:00Z,39.6250000,4995,5608,1015.39
2026-02-08T16:00:00Z,39.6666667,5017,5606,1014.74
2026-02-08T17:00:00Z,39.7083333,5051,5628,1014.35
2026-02-08T18:00:00Z,39.7500000,5065,5628,1013.98
2026-02-08T19:00:00Z,39.7916667,5063,5604,1013.47
2026-02-08T20:00:00Z,39.8333333,5081,5611,1013.14
2026-02-08T21:00:00Z,39.8750000,5101,5610,1012.60
2026-02-08T22:00:00Z,39.9166667,5103,5594,1012.17
2026-02-08T23:00:00Z,39.9583333,5151,5619,1011.50
2026-02-09T00:00:00Z,40.0000000,5183,5622,1010.73
2026-02-09T01:00:00Z,40.0416667,5159,5579,1010.32
2026-02-09T02:00:00Z,40.0833333,5150,5554,1009.93
2026-02-09T03:00:00Z,40.1250000,5182,5581,1009.76
2026-02-09T04:00:00Z,40.1666667,5196,5569,1009.12
2026-02-09T05:00:00Z,40.2083333,5220,5573,1008.58
2026-02-09T06:00:00Z,40.2500000,5221,5572,1008.53
2026-02-09T07:00:00Z,40.2916667,5224,5580,1008.67
2026-02-09T08:00:00Z,40.3333333,5210,5577,1008.95
2026-02-09T09:00:00Z,40.3750000,5224,5589,1008.87
2026-02-09T10:00:00Z,40.4166667,5221,5580,1008.71
2026-02-09T11:00:00Z,40.4583333,5235,5590,1008.62
2026-02-09T12:00:00Z,40.5000000,5271,5622,1008.46
2026-02-09T13:00:00Z,40.5416667,5268,5613,1008.32
2026-02-09T14:00:00Z,40.5833333,5270,5614,1008.30
2026-02-09T15:00:00Z,40.6250000,5294,5636,1008.21
2026-02-09T16:00:00Z,40.6666667,5320,5656,1008.02
2026-02-09T17:00:00Z,40.7083333,5284,5618,1008.02
2026-02-09T18:00:00Z,40.7500000,5283,5617,1008.04
2026-02-09T19:00:00Z,40.7916667,5304,5636,1007.95
2026-02-09T20:00:00Z,40.8333333,5278,5607,1007.93
2026-02-09T21:00:00Z,40.8750000,5258,5579,1007.75
2026-02-09T22:00:00Z,40.9166667,5262,5578,1007.61
2026-02-09T23:00:00Z,40.9583333,5268,5581,1007.53
2026-02-10T00:00:00Z,41.0000000,5283,5584,1007.24
2026-02-10T01:00:00Z,41.0416667,5308,5596,1006.87
2026-02-10T02:00:00Z,41.0833333,5355,5632,1006.57
2026-02-10T03:00:00Z,41.1250000,5347,5616,1006.37
2026-02-10T04:00:00Z,41.1666667,5334,5589,1006.06
2026-02-10T05:00:00Z,41.2083333,5344,5584,1005.67
2026-02-10T06:00:00Z,41.2500000,5388,5620,1005.44
2026-02-10T07:00:00Z,41.2916667,5390,5620,1005.39
2026-02-10T08:00:00Z,41.3333333,5409,5633,1005.23
2026-02-10T09:00:00Z,41.3750000,5391,5604,1004.97
2026-02-10T10:00:00Z,41.4166667,5418,5610,1004.44
2026-02-10T11:00:00Z,41.4583333,5447,5628,1004.17
2026-02-10T12:00:00Z,41.5000000,5458,5614,1003.55
2026-02-10T13:00:00Z,41.5416667,5508,5645,1003.07
2026-02-10T14:00:00Z,41.5833333,5516,5641,1002.77
2026-02-10T15:00:00Z,41.6250000,5530,5645,1002.53
2026-02-10T16:00:00Z,41.6666667,5517,5611,1002.03
2026-02-10T17:00:00Z,41.7083333,5568,5645,1001.59
2026-02-10T18:00:00Z,41.7500000,5555,5616,1001.24
2026-02-10T19:00:00Z,41.7916667,5571,5615,1000.82
2026-02-10T20:00:00Z,41.8333333,5602,5640,1000.64
2026-02-10T21:00:00Z,41.8750000,5656,5682,1000.35
2026-02-10T22:00:00Z,41.9166667,5611,5629,1000.17
2026-02-10T23:00:00Z,41.9583333,5652,5653,999.76
2026-02-11T00:00:00Z,42.0000000,5665,5645,999.27
2026-02-11T01:00:00Z,42.0416667,5661,5623,998.85
2026-02-11T02:00:00Z,42.0833333,5699,5643,998.39
2026-02-11T03:00:00Z,42.1250000,5713,5647,998.17
2026-02-11T04:00:00Z,42.1666667,5726,5650,997.94
2026-02-11T05:00:00Z,42.2083333,5731,5639,997.55
2026-02-11T06:00:00Z,42.2500000,5738,5639,997.40
2026-02-11T07:00:00Z,42.2916667,5732,5635,997.44
2026-02-11T08:00:00Z,42.3333333,5743,5649,997.51
2026-02-11T09:00:00Z,42.3750000,5761,5667,997.53
2026-02-11T10:00:00Z,42.4166667,5762,5664,997.43
2026-02-11T11:00:00Z,42.4583333,5768,5659,997.17
2026-02-11T12:00:00Z,42.5000000,5795,5671,996.82
2026-02-11T13:00:00Z,42.5416667,5794,5662,996.63
2026-02-11T14:00:00Z,42.5833333,5763,5630,996.61
2026-02-11T15:00:00Z,42.6250000,5791,5656,996.56
2026-02-11T16:00:00Z,42.6666667,5765,5637,996.70
2026-02-11T17:00:00Z,42.7083333,5770,5640,996.66
2026-02-11T18:00:00Z,42.7500000,5779,5650,996.68
2026-02-11T19:00:00Z,42.7916667,5759,5628,996.65
2026-02-11T20:00:00Z,42.8333333,5816,5677,996.47
2026-02-11T21:00:00Z,42.8750000,5789,5658,996.67
2026-02-11T22:00:00Z,42.9166667,5794,5665,996.70
2026-02-11T23:00:00Z,42.9583333,5780,5645,996.54
2026-02-12T00:00:00Z,43.0000000,5788,5647,996.41
2026-02-12T01:00:00Z,43.0416667,5804,5662,996.40
2026-02-12T02:00:00Z,43.0833333,5784,5637,996.27
2026-02-12T03:00:00Z,43.1250000,5805,5651,996.11
2026-02-12T04:00:00Z,43.1666667,5806,5649,996.02
2026-02-12T05:00:00Z,43.2083333,5789,5640,996.24
2026-02-12T06:00:00Z,43.2500000,5796,5654,996.40
2026-02-12T07:00:00Z,43.2916667,5794,5666,996.71
2026-02-12T08:00:00Z,43.3333333,5745,5629,997.00
2026-02-12T09:00:00Z,43.3750000,5792,5683,997.16
2026-02-12T10:00:00Z,43.4166667,5750,5651,997.39
2026-02-12T11:00:00Z,43.4583333,5781,5688,997.55
2026-02-12T12:00:00Z,43.5000000,5762,5672,997.62
2026-02-12T13:00:00Z,43.5416667,5724,5643,997.82
2026-02-12T14:00:00Z,43.5833333,5724,5649,997.97
2026-02-12T15:00:00Z,43.6250000,5710,5645,998.20
2026-02-12T16:00:00Z,43.6666667,5702,5647,998.43
2026-02-12T17:00:00Z,43.7083333,5695,5649,998.66
2026-02-12T18:00:00Z,43.7500000,5661,5633,999.07
2026-02-12T19:00:00Z,43.7916667,5662,5649,999.41
2026-02-12T20:00:00Z,43.8333333,5651,5648,999.68
2026-02-12T21:00:00Z,43.8750000,5669,5672,999.82
2026-02-12T22:00:00Z,43.9166667,5669,5680,1000.01
2026-02-12T23:00:00Z,43.9583333,5682,5704,1000.27
2026-02-13T00:00:00Z,44.0000000,5675,5701,1000.36
2026-02-13T01:00:00Z,44.0416667,5656,5685,1000.45
2026-02-13T02:00:00Z,44.0833333,5634,5670,1000.61
2026-02-13T03:00:00Z,44.1250000,5642,5687,1000.82
2026-02-13T04:00:00Z,44.1666667,5602,5653,1000.97
2026-02-13T05:00:00Z,44.2083333,5602,5660,1001.14
2026-02-13T06:00:00Z,44.2500000,5591,5657,1001.33
2026-02-13T07:00:00Z,44.2916667,5578,5658,1001.67
2026-02-13T08:00:00Z,44.3333333,5600,5702,1002.19
2026-02-13T09:00:00Z,44.3750000,5577,5698,1002.62
2026-02-13T10:00:00Z,44.4166667,5559,5694,1002.97
