Timestamp,FractionalDate,UncorrectedCountRate[cts/min],CorrectedCountRate[cts/min],Pressure[mbar]
2026-02-13T11:00:00Z,44.4583333,5562,5703,1003.12
2026-02-13T12:00:00Z,44.5000000,5568,5712,1003.19
2026-02-13T13:00:00Z,44.5416667,5539,5687,1003.32
2026-02-13T14:00:00Z,44.5833333,5563,5725,1003.62
2026-02-13T15:00:00Z,44.6250000,5497,5663,1003.76
2026-02-13T16:00:00Z,44.6666667,5477,5649,1003.93
2026-02-13T17:00:00Z,44.7083333,5494,5675,1004.12
2026-02-13T18:00:00Z,44.7500000,5486,5673,1004.28
2026-02-13T19:00:00Z,44.7916667,5460,5658,1004.56
2026-02-13T20:00:00Z,44.8333333,5447,5650,1004.69
2026-02-13T21:00:00Z,44.8750000,5442,5650,1004.81
2026-02-13T22:00:00Z,44.9166667,5465,5674,1004.83
2026-02-13T23:00:00Z,44.9583333,5477,5695,1005.00
2026-02-14T00:00:00Z,45.0000000,5449,5658,1004.82
2026-02-14T01:00:00Z,45.0416667,5459,5663,1004.70
2026-02-14T02:00:00Z,45.0833333,5469,5673,1004.70
2026-02-14T03:00:00Z,45.1250000,5433,5647,1004.95
2026-02-14T04:00:00Z,45.1666667,5415,5627,1004.92
2026-02-14T05:00:00Z,45.2083333,5422,5638,1005.03
2026-02-14T06:00:00Z,45.2500000,5405,5633,1005.31
2026-02-14T07:00:00Z,45.2916667,5407,5646,1005.58
2026-02-14T08:00:00Z,45.3333333,5407,5660,1005.92
2026-02-14T09:00:00Z,45.3750000,5405,5660,1005.95
2026-02-14T10:00:00Z,45.4166667,5427,5680,1005.89
2026-02-14T11:00:00Z,45.4583333,5394,5645,1005.87
2026-02-14T12:00:00Z,45.5000000,5431,5680,1005.78
2026-02-14T13:00:00Z,45.5416667,5412,5660,1005.80
2026-02-14T14:00:00Z,45.5833333,5428,5675,1005.76
2026-02-14T15:00:00Z,45.6250000,5433,5680,1005.75
2026-02-14T16:00:00Z,45.6666667,5429,5684,1005.95
2026-02-14T17:00:00Z,45.7083333,5451,5712,1006.07
2026-02-14T18:00:00Z,45.7500000,5386,5644,1006.07
2026-02-14T19:00:00Z,45.7916667,5377,5632,1006.02
2026-02-14T20:00:00Z,45.8333333,5387,5643,1006.01
2026-02-14T21:00:00Z,45.8750000,5366,5632,1006.28
2026-02-14T22:00:00Z,45.9166667,5373,5649,1006.51
2026-02-14T23:00:00Z,45.9583333,5393,5680,1006.76
2026-02-15T00:00:00Z,46.0000000,5382,5665,1006.68
2026-02-15T01:00:00Z,46.0416667,5369,5657,1006.81
2026-02-15T02:00:00Z,46.0833333,5374,5661,1006.77
2026-02-15T03:00:00Z,46.1250000,5341,5627,1006.81
2026-02-15T04:00:00Z,46.1666667,5340,5640,1007.13
2026-02-15T05:00:00Z,46.2083333,5391,5697,1007.20
2026-02-15T06:00:00Z,46.2500000,5376,5684,1007.26
2026-02-15T07:00:00Z,46.2916667,5372,5677,1007.20
2026-02-15T08:00:00Z,46.3333333,5369,5675,1007.23
2026-02-15T09:00:00Z,46.3750000,5358,5660,1007.15
2026-02-15T10:00:00Z,46.4166667,5339,5637,1007.08
2026-02-15T11:00:00Z,46.4583333,5374,5665,1006.87
2026-02-15T12:00:00Z,46.5000000,5398,5676,1006.53
2026-02-15T13:00:00Z,46.5416667,5380,5655,1006.48
2026-02-15T14:00:00Z,46.5833333,5405,5671,1006.25
2026-02-15T15:00:00Z,46.6250000,5396,5663,1006.28
2026-02-15T16:00:00Z,46.6666667,5371,5641,1006.37
2026-02-15T17:00:00Z,46.7083333,5374,5642,1006.32
2026-02-15T18:00:00Z,46.7500000,5380,5641,1006.15
2026-02-15T19:00:00Z,46.7916667,5370,5624,1005.99
2026-02-15T20:00:00Z,46.8333333,5371,5630,1006.11
2026-02-15T21:00:00Z,46.8750000,5373,5623,1005.89
2026-02-15T22:00:00Z,46.9166667,5401,5650,1005.83
2026-02-15T23:00:00Z,46.9583333,5378,5621,1005.73
2026-02-16T00:00:00Z,47.0000000,5395,5638,1005.69
2026-02-16T01:00:00Z,47.0416667,5403,5642,1005.60
2026-02-16T02:00:00Z,47.0833333,5377,5612,1005.52
2026-02-16T03:00:00Z,47.1250000,5400,5639,1005.61
2026-02-16T04:00:00Z,47.1666667,5383,5622,1005.60
2026-02-16T05:00:00Z,47.2083333,5405,5645,1005.61
2026-02-16T06:00:00Z,47.2500000,5385,5624,1005.61
2026-02-16T07:00:00Z,47.2916667,5393,5643,1005.86
2026-02-16T08:00:00Z,47.3333333,5376,5624,1005.83
2026-02-16T09:00:00Z,47.3750000,5413,5661,1005.79
2026-02-16T10:00:00Z,47.4166667,5417,5659,1005.66
2026-02-16T11:00:00Z,47.4583333,5393,5643,1005.84
2026-02-16T12:00:00Z,47.5000000,5425,5672,1005.76
2026-02-16T13:00:00Z,47.5416667,5404,5648,1005.72
2026-02-16T14:00:00Z,47.5833333,5403,5648,1005.75
2026-02-16T15:00:00Z,47.6250000,5356,5601,1005.78
2026-02-16T16:00:00Z,47.6666667,5396,5640,1005.72
2026-02-16T17:00:00Z,47.7083333,5389,5628,1005.59
2026-02-16T18:00:00Z,47.7500000,5361,5599,1005.60
2026-02-16T19:00:00Z,47.7916667,5365,5606,1005.70
2026-02-16T20:00:00Z,47.8333333,5371,5616,1005.77
2026-02-16T21:00:00Z,47.8750000,5374,5609,1005.52
2026-02-16T22:00:00Z,47.9166667,5373,5603,1005.41
2026-02-16T23:00:00Z,47.9583333,5351,5580,1005.40
2026-02-17T00:00:00Z,48.0000000,5386,5611,1005.29
2026-02-17T01:00:00Z,48.0416667,5374,5591,1005.10
2026-02-17T02:00:00Z,48.0833333,5379,5587,1004.86
2026-02-17T03:00:00Z,48.1250000,5382,5583,1004.71
2026-02-17T04:00:00Z,48.1666667,5400,5595,1004.55
2026-02-17T05:00:00Z,48.2083333,5377,5572,1004.56
2026-02-17T06:00:00Z,48.2500000,5410,5602,1004.47
2026-02-17T07:00:00Z,48.2916667,5409,5603,1004.51
2026-02-17T08:00:00Z,48.3333333,5401,5606,1004.77
2026-02-17T09:00:00Z,48.3750000,5380,5601,1005.18
2026-02-17T10:00:00Z,48.4166667,5389,5626,1005.56
2026-02-17T11:00:00Z,48.4583333,5377,5627,1005.88
2026-02-17T12:00:00Z,48.5000000,5343,5602,1006.14
2026-02-17T13:00:00Z,48.5416667,5348,5618,1006.41
2026-02-17T14:00:00Z,48.5833333,5371,5646,1006.51
2026-02-17T15:00:00Z,48.6250000,5355,5629,1006.49
2026-02-17T16:00:00Z,48.6666667,5349,5626,1006.57
2026-02-17T17:00:00Z,48.7083333,5362,5648,1006.76
2026-02-17T18:00:00Z,48.7500000,5331,5621,1006.90
2026-02-17T19:00:00Z,48.7916667,5293,5593,1007.19
2026-02-17T20:00:00Z,48.8333333,5319,5633,1007.49
2026-02-17T21:00:00Z,48.8750000,5286,5602,1007.58
2026-02-17T22:00:00Z,48.9166667,5276,5608,1007.98
2026-02-17T23:00:00Z,48.9583333,5283,5629,1008.31
2026-02-18T00:00:00Z,49.0000000,5260,5610,1008.44
2026-02-18T01:00:00Z,49.0416667,5264,5618,1008.53
2026-02-18T02:00:00Z,49.0833333,5269,5623,1008.53
2026-02-18T03:00:00Z,49.1250000,5259,5619,1008.68
2026-02-18T04:00:00Z,49.1666667,5284,5640,1008.55
2026-02-18T05:00:00Z,49.2083333,5250,5606,1008.60
2026-02-18T06:00:00Z,49.2500000,5264,5622,1008.64
2026-02-18T07:00:00Z,49.2916667,5279,5638,1008.64
2026-02-18T08:00:00Z,49.3333333,5271,5635,1008.78
2026-02-18T09:00:00Z,49.3750000,5276,5650,1009.00
2026-02-18T10:00:00Z,49.4166667,5276,5653,1009.07
2026-02-18T11:00:00Z,49.4583333,5259,5634,1009.04
2026-02-18T12:00:00Z,49.5000000,5287,5667,1009.11
2026-02-18T13:00:00Z,49.5416667,5261,5639,1009.10
2026-02-18T14:00:00Z,49.5833333,5255,5637,1009.24
2026-02-18T15:00:00Z,49.6250000,5279,5675,1009.52
2026-02-18T16:00:00Z,49.6666667,5242,5651,1009.89
2026-02-18T17:00:00Z,49.7083333,5238,5661,1010.22
2026-02-18T18:00:00Z,49.7500000,5243,5681,1010.58
2026-02-18T19:00:00Z,49.7916667,5209,5665,1011.10
2026-02-18T20:00:00Z,49.8333333,5156,5640,1011.86
2026-02-18T21:00:00Z,49.8750000,5127,5618,1012.12
2026-02-18T22:00:00Z,49.9166667,5131,5634,1012.36
2026-02-18T23:00:00Z,49.9583333,5129,5636,1012.49
2026-02-19T00:00:00Z,50.0000000,5161,5676,1012.60
2026-02-19T01:00:00Z,50.0416667,5117,5635,1012.79
2026-02-19T02:00:00Z,50.0833333,5139,5666,1012.93
2026-02-19T03:00:00Z,50.1250000,5095,5624,1013.09
2026-02-19T04:00:00Z,50.1666667,5111,5643,1013.13
2026-02-19T05:00:00Z,50.2083333,5111,5657,1013.46
2026-02-19T06:00:00Z,50.2500000,5088,5647,1013.83
2026-02-19T07:00:00Z,50.2916667,5097,5668,1014.10
2026-02-19T08:00:00Z,50.3333333,5089,5669,1014.34
2026-02-19T09:00:00Z,50.3750000,5073,5657,1014.45
2026-02-19T10:00:00Z,50.4166667,5078,5652,1014.23
2026-02-19T11:00:00Z,50.4583333,5109,5680,1014.06
2026-02-19T12:00:00Z,50.5000000,5107,5677,1014.06
2026-02-19T13:00:00Z,50.5416667,5109,5684,1014.17
2026-02-19T14:00:00Z,50.5833333,5137,5714,1014.11
2026-02-19T15:00:00Z,50.6250000,5124,5698,1014.08
2026-02-19T16:00:00Z,50.6666667,5104,5676,1014.11
2026-02-19T17:00:00Z,50.7083333,5111,5684,1014.10
2026-02-19T18:00:00Z,50.7500000,5101,5672,1014.10
2026-02-19T19:00:00Z,50.7916667,5088,5659,1014.12
2026-02-19T20:00:00Z,50.8333333,5106,5668,1013.85
2026-02-19T21:00:00Z,50.8750000,5105,5665,1013.83
2026-02-19T22:00:00Z,50.9166667,5138,5698,1013.72
2026-02-19T23:00:00Z,50.9583333,5136,5675,1013.21
2026-02-20T00:00:00Z,51.0000000,5161,5684,1012.79
2026-02-20T01:00:00Z,51.0416667,5173,5691,1012.64
2026-02-20T02:00:00Z,51.0833333,5193,5693,1012.17
2026-02-20T03:00:00Z,51.1250000,5198,5686,1011.87
2026-02-20T04:00:00Z,51.1666667,5198,5674,1011.58
2026-02-20T05:00:00Z,51.2083333,5213,5677,1011.25
2026-02-20T06:00:00Z,51.2500000,5232,5669,1010.59
2026-02-20T07:00:00Z,51.2916667,5235,5666,1010.45
2026-02-20T08:00:00Z,51.3333333,5246,5676,1010.39
2026-02-20T09:00:00Z,51.3750000,5277,5687,1009.85
2026-02-20T10:00:00Z,51.4166667,5274,5672,1009.56
2026-02-20T11:00:00Z,51.4583333,5326,5703,1009.00
2026-02-20T12:00:00Z,51.5000000,5342,5696,1008.42
2026-02-20T13:00:00Z,51.5416667,5353,5681,1007.80
2026-02-20T14:00:00Z,51.5833333,5365,5667,1007.15
2026-02-20T15:00:00Z,51.6250000,5431,5705,1006.39
2026-02-20T16:00:00Z,51.6666667,5450,5695,1005.67
2026-02-20T17:00:00Z,51.7083333,5474,5682,1004.80
2026-02-20T18:00:00Z,51.7500000,5491,5671,1004.09
2026-02-20T19:00:00Z,51.7916667,5522,5666,1003.22
2026-02-20T20:00:00Z,51.8333333,5550,5656,1002.31
2026-02-20T21:00:00Z,51.8750000,5602,5673,1001.45
2026-02-20T22:00:00Z,51.9166667,5607,5655,1000.87
2026-02-20T23:00:00Z,51.9583333,5658,5673,1000.11
2026-02-21T00:00:00Z,52.0000000,5681,5660,999.24
2026-02-21T01:00:00Z,52.0416667,5691,5635,998.41
2026-02-21T02:00:00Z,52.0833333,5669,5600,998.10
2026-02-21T03:00:00Z,52.1250000,5661,5576,997.70
2026-02-21T04:00:00Z,52.1666667,5690,5586,997.23
2026-02-21T05:00:00Z,52.2083333,5751,5637,997.03
2026-02-21T06:00:00Z,52.2500000,5764,5640,996.82
2026-02-21T07:00:00Z,52.2916667,5723,5603,996.89
2026-02-21T08:00:00Z,52.3333333,5709,5588,996.86
2026-02-21T09:00:00Z,52.3750000,5702,5583,996.89
2026-02-21T10:00:00Z,52.4166667,5715,5595,996.88
2026-02-21T11:00:00Z,52.4583333,5671,5551,996.85
2026-02-21T12:00:00Z,52.5000000,5668,5542,996.69
2026-02-21T13:00:00Z,52.5416667,5671,5535,996.44
2026-02-21T14:00:00Z,52.5833333,5686,5534,996.08
2026-02-21T15:00:00Z,52.6250000,5652,5485,995.68
2026-02-21T16:00:00Z,52.6666667,5679,5500,995.40
2026-02-21T17:00:00Z,52.7083333,5673,5483,995.13
2026-02-21T18:00:00Z,52.7500000,5720,5511,994.72
2026-02-21T19:00:00Z,52.7916667,5705,5481,994.32
2026-02-21T20:00:00Z,52.8333333,5702,5473,994.19
2026-02-21T21:00:00Z,52.8750000,5722,5487,994.07
2026-02-21T22:00:00Z,52.9166667,5728,5496,994.15
2026-02-21T23:00:00Z,52.9583333,5729,5492,994.02
2026-02-22T00:00:00Z,53.0000000,5753,5520,994.13
2026-02-22T01:00:00Z,53.0416667,5757,5542,994.61
2026-02-22T02:00:00Z,53.0833333,5743,5545,995.01
2026-02-22T03:00:00Z,53.1250000,5742,5554,995.24
2026-02-22T04:00:00Z,53.1666667,5751,5576,995.56
2026-02-22T05:00:00Z,53.2083333,5717,5560,995.97
2026-02-22T06:00:00Z,53.2500000,5707,5570,996.48
2026-02-22T07:00:00Z,53.2916667,5674,5559,996.98
2026-02-22T08:00:00Z,53.3333333,5653,5559,997.47
2026-02-22T09:00:00Z,53.3750000,5615,5538,997.89
2026-02-22T10:00:00Z,53.4166667,5562,5507,998.41
2026-02-22T11:00:00Z,53.4583333,5618,5578,998.77
2026-02-22T12:00:00Z,53.5000000,5546,5519,999.07
2026-02-22T13:00:00Z,53.5416667,5552,5540,999.45
2026-02-22T14:00:00Z,53.5833333,5546,5551,999.88
2026-02-22T15:00:00Z,53.6250000,5555,5574,1000.21
2026-02-22T16:00:00Z,53.6666667,5509,5545,1000.62
2026-02-22T17:00:00Z,53.7083333,5516,5560,1000.83
2026-02-22T18:00:00Z,53.7500000,5477,5528,1000.99
2026-02-22T19:00:00Z,53.7916667,5481,5551,1001.44
2026-02-22T20:00:00Z,53.8333333,5432,5519,1001.90
2026-02-22T21:00:00Z,53.8750000,5416,5515,1002.19
2026-02-22T22:00:00Z,53.9166667,5424,5531,1002.38
2026-02-22T23:00:00Z,53.9583333,5405,5523,1002.67
2026-02-23T00:00:00Z,54.0000000,5384,5524,1003.20
2026-02-23T01:00:00Z,54.0416667,5386,5527,1003.22
2026-02-23T02:00:00Z,54.0833333,5376,5528,1003.53
2026-02-23T03:00:00Z,54.1250000,5379,5535,1003.62
2026-02-23T04:00:00Z,54.1666667,5392,5554,1003.72
2026-02-23T05:00:00Z,54.2083333,5377,5549,1004.00
2026-02-23T06:00:00Z,54.2500000,5349,5539,1004.46
2026-02-23T07:00:00Z,54.2916667,5333,5544,1004.99
2026-02-23T08:00:00Z,54.3333333,5357,5577,1005.19
2026-02-23T09:00:00Z,54.3750000,5332,5568,1005.60
2026-02-23T10:00:00Z,54.4166667,5354,5608,1006.01
2026-02-23T11:00:00Z,54.4583333,5352,5613,1006.19
2026-02-23T12:00:00Z,54.5000000,5332,5599,1006.34
2026-02-23T13:00:00Z,54.5416667,5368,5645,1006.54
2026-02-23T14:00:00Z,54.5833333,5281,5566,1006.84
2026-02-23T15:00:00Z,54.6250000,5296,5602,1007.33
2026-02-23T16:00:00Z,54.6666667,5269,5586,1007.62
2026-02-23T17:00:00Z,54.7083333,5266,5596,1007.94
2026-02-23T18:00:00Z,54.7500000,5225,5572,1008.41
2026-02-23T19:00:00Z,54.7916667,5208,5580,1009.07
2026-02-23T20:00:00Z,54.8333333,5202,5598,1009.66
2026-02-23T21:00:00Z,54.8750000,5150,5562,1010.14
2026-02-23T22:00:00Z,54.9166667,5132,5564,1010.68
2026-02-23T23:00:00Z,54.9583333,5125,5576,1011.16
2026-02-24T00:00:00Z,55.0000000,5088,5556,1011.62
2026-02-24T01:00:00Z,55.0416667,5074,5558,1012.06
2026-02-24T02:00:00Z,55.0833333,5040,5550,1012.77
2026-02-24T03:00:00Z,55.1250000,5034,5573,1013.49
2026-02-24T04:00:00Z,55.1666667,4998,5565,1014.25
2026-02-24T05:00:00Z,55.2083333,4989,5591,1015.13
2026-02-24T06:00:00Z,55.2500000,4958,5588,1015.92
2026-02-24T07:00:00Z,55.2916667,4952,5602,1016.40
2026-02-24T08:00:00Z,55.3333333,4927,5603,1017.14
2026-02-24T09:00:00Z,55.3750000,4882,5585,1017.93
2026-02-24T10:00:00Z,55.4166667,4863,5583,1018.41
2026-02-24T11:00:00Z,55.4583333,4879,5626,1018.99
2026-02-24T12:00:00Z,55.5000000,4856,5625,1019.62
2026-02-24T13:00:00Z,55.5416667,4832,5619,1020.14
2026-02-24T14:00:00Z,55.5833333,4813,5621,1020.70
2026-02-24T15:00:00Z,55.6250000,4813,5636,1021.08
2026-02-24T16:00:00Z,55.6666667,4774,5608,1021.48
2026-02-24T17:00:00Z,55.7083333,4745,5594,1021.97
2026-02-24T18:00:00Z,55.7500000,4724,5579,1022.20
2026-02-24T19:00:00Z,55.7916667,4754,5621,1022.38
2026-02-24T20:00:00Z,55.8333333,4730,5605,1022.67
2026-02-24T21:00:00Z,55.8750000,4736,5621,1022.90
2026-02-24T22:00:00Z,55.9166667,4706,5583,1022.85
2026-02-24T23:00:00Z,55.9583333,4716,5595,1022.85
2026-02-25T00:00:00Z,56.0000000,4720,5603,1022.92
2026-02-25T01:00:00Z,56.0416667,4734,5621,1022.95
2026-02-25T02:00:00Z,56.0833333,4684,5567,1023.07
2026-02-25T03:00:00Z,56.1250000,4720,5603,1022.90
2026-02-25T04:00:00Z,56.1666667,4711,5586,1022.78
2026-02-25T05:00:00Z,56.2083333,4736,5634,1023.21
2026-02-25T06:00:00Z,56.2500000,4709,5603,1023.25
2026-02-25T07:00:00Z,56.2916667,4724,5612,1023.01
2026-02-25T08:00:00Z,56.3333333,4726,5614,1023.01
2026-02-25T09:00:00Z,56.3750000,4730,5615,1022.92
2026-02-25T10:00:00Z,56.4166667,4760,5631,1022.46
2026-02-25T11:00:00Z,56.4583333,4786,5647,1022.10
2026-02-25T12:00:00Z,56.5000000,4764,5613,1021.90
2026-02-25T13:00:00Z,56.5416667,4800,5627,1021.22
2026-02-25T14:00:00Z,56.5833333,4851,5656,1020.49
2026-02-25T15:00:00Z,56.6250000,4836,5620,1020.06
2026-02-25T16:00:00Z,56.6666667,4895,5669,1019.56
2026-02-25T17:00:00Z,56.7083333,4925,5670,1018.79
2026-02-25T18:00:00Z,56.7500000,4899,5615,1018.18
2026-02-25T19:00:00Z,56.7916667,4927,5628,1017.73
2026-02-25T20:00:00Z,56.8333333,4923,5610,1017.39
2026-02-25T21:00:00Z,56.8750000,4939,5607,1016.89
2026-02-25T22:00:00Z,56.9166667,4989,5625,1015.96
2026-02-25T23:00:00Z,56.9583333,5003,5597,1014.90
2026-02-26T00:00:00Z,57.0000000,5053,5622,1014.16
2026-02-26T01:00:00Z,57.0416667,5043,5584,1013.51
2026-02-26T02:00:00Z,57.0833333,5104,5622,1012.80
2026-02-26T03:00:00Z,57.1250000,5108,5598,1012.13
2026-02-26T04:00:00Z,57.1666667,5149,5618,1011.55
2026-02-26T05:00:00Z,57.2083333,5156,5603,1010.98
2026-02-26T06:00:00Z,57.2500000,5168,5597,1010.52
2026-02-26T07:00:00Z,57.2916667,5189,5595,1009.93
2026-02-26T08:00:00Z,57.3333333,5221,5604,1009.32
2026-02-26T09:00:00Z,57.3750000,5229,5595,1008.90
2026-02-26T10:00:00Z,57.4166667,5272,5619,1008.37
2026-02-26T11:00:00Z,57.4583333,5290,5616,1007.82
2026-02-26T12:00:00Z,57.5000000,5333,5635,1007.19
2026-02-26T13:00:00Z,57.5416667,5386,5658,1006.38
2026-02-26T14:00:00Z,57.5833333,5372,5616,1005.73
2026-02-26T15:00:00Z,57.6250000,5431,5653,1005.16
2026-02-26T16:00:00Z,57.6666667,5398,5593,1004.55
2026-02-26T17:00:00Z,57.7083333,5431,5600,1003.90
2026-02-26T18:00:00Z,57.7500000,5472,5616,1003.26
2026-02-26T19:00:00Z,57.7916667,5487,5601,1002.53
2026-02-26T20:00:00Z,57.8333333,5540,5635,1002.06
2026-02-26T21:00:00Z,57.8750000,5533,5604,1001.45
2026-02-26T22:00:00Z,57.9166667,5541,5587,1000.87
2026-02-26T23:00:00Z,57.9583333,5608,5621,1000.05
2026-02-27T00:00:00Z,58.0000000,5601,5590,999.49
2026-02-27T01:00:00Z,58.0416667,5597,5578,999.29
2026-02-27T02:00:00Z,58.0833333,5603,5570,998.95
2026-02-27T03:00:00Z,58.1250000,5656,5603,998.45
2026-02-27T04:00:00Z,58.1666667,5658,5593,998.19
2026-02-27T05:00:00Z,58.2083333,5616,5562,998.43
2026-02-27T06:00:00Z,58.2500000,5630,5580,998.54
2026-02-27T07:00:00Z,58.2916667,5666,5615,998.53
2026-02-27T08:00:00Z,58.3333333,5651,5620,999.00
2026-02-27T09:00:00Z,58.3750000,5640,5623,999.33
2026-02-27T10:00:00Z,58.4166667,5632,5634,999.79
2026-02-27T11:00:00Z,58.4583333,5598,5614,1000.12
2026-02-27T12:00:00Z,58.5000000,5623,5651,1000.40
2026-02-27T13:00:00Z,58.5416667,5626,5655,1000.44
2026-02-27T14:00:00Z,58.5833333,5639,5667,1000.40
2026-02-27T15:00:00Z,58.6250000,5619,5641,1000.26
2026-02-27T16:00:00Z,58.6666667,5628,5657,1000.44
2026-02-27T17:00:00Z,58.7083333,5597,5622,1000.35
2026-02-27T18:00:00Z,58.7500000,5611,5634,1000.31
2026-02-27T19:00:00Z,58.7916667,5609,5628,1000.21
2026-02-27T20:00:00Z,58.8333333,5576,5596,1000.24
2026-02-27T21:00:00Z,58.8750000,5575,5615,1000.71
2026-02-27T22:00:00Z,58.9166667,5546,5605,1001.19
2026-02-27T23:00:00Z,58.9583333,5524,5616,1001.99
